	current_problem_id=87
	last_problem_id=0
	current_attempt=2
	max_attempts=2
	state_type=1
	last_state_change=1432701108
	last_hard_state_change=1432701168
	last_time_ok=1432700208
	last_time_warning=1432847868
	last_time_unknown=0
	last_time_critical=0
	plugin_output=warning: chef ran 8 days ago by dave in /etc/chef on master
	long_plugin_output=
	performance_data=
	last_check=1432847868
	next_check=1432848768
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;chef
	}

servicestatus {
	host_name=dhcp.rapture.com
	service_description=Disk Usage /
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.049
	check_latency=0.166
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432024266
	last_hard_state_change=1432024266
	last_time_ok=1432845066
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 8 GB (79% inode=99%):
	long_plugin_output=
	performance_data=/=2GB;9;9;0;10
	last_check=1432845066
	next_check=1432848666
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;disk
	}

servicestatus {
	host_name=dhcp.rapture.com
	service_description=Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.060
	check_latency=0.243
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13
	current_event_id=88
	current_problem_id=0
	last_problem_id=12
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020724
	last_hard_state_change=1432019164
	last_time_ok=1432847824
	last_time_warning=0
	last_time_unknown=1432019164
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=load1=0.000;0.700;0.800;0; load5=0.000;0.700;0.800;0; load15=0.000;0.700;0.800;0;
	last_check=1432847824
	next_check=1432848724
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;load
	}

servicestatus {
	host_name=dhcp.rapture.com
	service_description=Mailq
	modified_attributes=0
	check_command=check_nrpe!check_mailq
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.096
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432098149
	last_hard_state_change=1432098149
	last_time_ok=1432846949
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: mailq is empty
	long_plugin_output=
	performance_data=unsent=0;5;10;0
	last_check=1432846949
	next_check=1432848749
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;mailq
	}

servicestatus {
	host_name=dhcp.rapture.com
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.150
	check_latency=0.080
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021090
	last_hard_state_change=1432021090
	last_time_ok=1432847290
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: 18% used (warning=90%, critical=95%)
	long_plugin_output=
	performance_data=mem_used=101183488;mem_cap=536870912
	last_check=1432847290
	next_check=1432849090
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;memory
	}

servicestatus {
	host_name=dhcp.rapture.com
	service_description=NRPE
	modified_attributes=0
	check_command=check_nrpe!check_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.015
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=34
	current_event_id=87
	current_problem_id=0
	last_problem_id=7
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020708
	last_hard_state_change=1432020708
	last_time_ok=1432848108
	last_time_warning=0
	last_time_unknown=1432019208
	last_time_critical=1432020408
	plugin_output=ok: nrpe is running
	long_plugin_output=
	performance_data=
	last_check=1432848108
	next_check=1432848408
	check_options=0
	current_notification_number=0
	current_notification_id=46
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;nrpe
	}

servicestatus {
	host_name=dhcp.rapture.com
	service_description=Process Count
	modified_attributes=0
	check_command=check_nrpe!check_procs
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.050
	check_latency=0.234
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021468
	last_hard_state_change=1432021468
	last_time_ok=1432847668
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 20 processes
	long_plugin_output=
	performance_data=
	last_check=1432847668
	next_check=1432848568
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;proc
	}

servicestatus {
	host_name=dhcp.rapture.com
	service_description=SMF Services
	modified_attributes=0
	check_command=check_nrpe!check_svcs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.084
	check_latency=0.132
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020770
	last_hard_state_change=1432020770
	last_time_ok=1432848170
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: all services are online
	long_plugin_output=
	performance_data=
	last_check=1432848170
	next_check=1432848470
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;smf
	}

servicestatus {
	host_name=dhcp.rapture.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.012
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50
	current_event_id=131
	current_problem_id=0
	last_problem_id=36
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021733
	last_hard_state_change=1432021733
	last_time_ok=1432848106
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1432020106
	plugin_output=SSH OK - Sun_SSH_1.5 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1432848106
	next_check=1432849906
	check_options=0
	current_notification_number=0
	current_notification_id=21
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;ssh
	}

servicestatus {
	host_name=dhcp.rapture.com
	service_description=Shellshock
	modified_attributes=0
	check_command=check_nrpe!check_shellshock
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.047
	check_latency=0.136
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432023772
	last_hard_state_change=1432023772
	last_time_ok=1432848172
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: bash is secure against shellshock
	long_plugin_output=
	performance_data=
	last_check=1432848172
	next_check=1432851772
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;bash
	}

servicestatus {
	host_name=dhcp.rapture.com
	service_description=Swap Usage /tmp
	modified_attributes=0
	check_command=check_nrpe!check_tmp
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.053
	check_latency=0.152
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432022098
	last_hard_state_change=1432022098
	last_time_ok=1432846498
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: /tmp 0 GB (81% inode=100%):
	long_plugin_output=
	performance_data=/tmp=0GB;0;0;0;0
	last_check=1432846498
	next_check=1432848298
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;disk
	}

servicestatus {
	host_name=jetpack.rapture.com
	service_description=Chef Client
	modified_attributes=0
	check_command=check_nrpe!check_chef
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.372
	check_latency=0.232
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=107
	current_event_id=175
	current_problem_id=91
